Category,Difficulty,Question,Correct_Answer,Incorrect_Answer1,Incorrect_Answer2,Incorrect_Answer3,Verified
Sports,Medium,With which pick did the New England Patriots select Tom Brady in the 2000 NFL draft?,199,200,224,190,True
Sports,Medium,What is the nickname given to the last pick of the NFL Draft?,Mr. Irrelevant,The Squid,Last Chance Lance,The last pick of the draft...,True
Sports,Medium,BMX Racing was added as a sport to the Summer Olympics in which year?,2008,2004,1996,2016,True
History,Medium,In what year was the first Ford Model A produced?,1903,1899,1904,1901,True
History,Medium,What was the 8th Amendment to the United States Constitution?,Prohibits cruel and unusual punishments,Restricts quartering of soldier's in privately owned homes,Protects an individual's right to keep and bear arms,Prohibits unreasonable searches and seizures,True
Entertainment,Medium,Who was the first actor to play James Bond?,Sean Connery,Roger Moore,Pierce Brosnan,Steve McQueen,True
Science,Medium,How many moons does the planet Venus have?,0,2,4,8,True
Sports,Medium,Who was the very first UFC champion?,Royce Gracie,Tank Abbott,Ken Shamrock,Dan Severn,True
Sports,Medium,Which team has the most Super Bowl appearances?,New England Patriots,Pittsburgh Steelers,Dallas Cowboys,Green Bay Packers,True
Science,Medium,How many sides are on a heptagon?,7,9,6,4,True
Science,Medium,How long is the gestation period of a Hippopotamus?,8 months,11 months,5 months,1 year,True
Science,Medium,Who invented the battery?,Alessandro Volta,Nikola Tesla,Thomas Edison,Edward Duracell,True
General Knowledge,Medium,In what year did Mr. Beast first start uploading videos to Youtube?,2012,2010,2015,2014,True
Science,Medium,"What does ""URL"" stand for in technology?",Uniform Resource Locator,Unknown Registrant Library,Unsigned Read License,Unknown Render Library,True
General Knowledge,Medium,In what year was the card game Uno created?,1971,1984,1992,1977,True
Science,Medium,"How many zeroes (0) are there in a ""googol""?",100,"1,000",50,"1,000,000",True
Science,Medium,How many teeth do adults typically have?,32,24,40,48,True
General Knowledge,Medium,How much money does each player begin with in the game of Monopoly?,1500,1000,2000,2500,True
General Knowledge,Medium,How many points is a perfect hand in cribbage?,29,27,31,26,True
Art,Medium,How many paintings did Vincent van Gogh sell before his death?,1,31,124,0,True
Entertainment,Medium,"Who created the ""Peanuts"" cartoon?",Charles M. Schulz,Charles Brown,Scott Adams,Al Capp,True
Entertainment,Medium,"Jimi Hendrix died on September 18, 1970 in what city?",London,Seattle,Clarksville,Chicago,True
Sports,Medium,What is professional surfer Kelly Slater's birth name?,Robert Kelly Slater,John Kelly Slater,Kelvin Slater,Killian Slater,True
General Knowledge,Medium,In what year did Apple release the first iPhone?,2007,2009,2008,2006,True
General Knowledge,Medium,The iPod was released by Apple in what year?,2001,1999,2002,2003,True
Sports,Medium,How tall is Shaquille O'Neal?,7ft 1in,7ft 0in,6ft 11in,7ft 3in,True
Sports,Medium,What was Muhammad Ali (Cassius Clay)'s professional boxing record?,56-5-0,59-1,46-1-1,62-0-1,True
History,Medium,When was the Great Chicago Fire?,October 1871,December 1870,April 1865,January 1883,True
Sports,Medium,"Who holds the world record for being the youngest FIDE Chess Grandmaster at 12 years, 7 months and 0 days?",Sergey Karjakin,Bobby Fischer,Garry Kasparov,Magnus Carlsen,True
Entertainment,Medium,For which movie did Leonardo DiCaprio win his first Academy Award?,The Revenant,The Wolf of Wall Street,Once Upon A Time in Hollywood,The Aviator,True
Entertainment,Medium,Where did Stevie Ray Vaughan die?,"East Troy, Wisconsin","Chicago, Illinois","Dallas, Texas","Austin, Texas",True
Sports,Medium,In what year was Slamball founded?,2002,2000,1997,2005,True
History,Medium,Who was the losing major party candidate in the 1996 U.S. Presidential election?,Bob Dole,George H.W. Bush,George W. Bush,Ralph Nader,True
Entertainment,Medium,South Park aired for the first time on which date?,"August 13, 1997","October 8, 2001","December 7, 1999","March 24, 2002",True
Sports,Medium,Which famous basketball player is known for his friendship with North Korean leader Kim Jong-un?,Dennis Rodman,John Stockton,LeBron James,Yao Ming,True
History,Medium,"Dinosaurs largely became extinct at the end of the Cretaceous period, approximately how many years ago?",66 million years,100 million years,15 million years,2 billion years,True
History,Medium,Which English King was best known for his numerous marriages in an attempt to father a son?,King Henry VIII,King Charles I,King Richard III,King Edward I,True
Science,Medium,How many pints are in a gallon?,8,4,6,12,True
Science,Medium,What is the alias used by the unknown creator of the Bitcoin cryptocurrency?,Satoshi Nakamoto,Ivan Karpov,Alan Winger,John Robert Scott,True
Sports,Medium,Who was the male winner of the first CrossFit Games in 2007?,James Fitzgerald,Rich Froning Jr.,Jason Khalipa,Matthew Fraser,True
History,Medium,Who was the United States general in the Battle of New Orleans during the American War of 1812?,Andrew Jackson,William Henry Harrison,James Madison,George Washington,True
History,Medium,Who was the Native American known for helping Lewis and Clark explore the Louisiana Territory?,Sacagawea,Pocahontas,Hiawatha,Little Wind,True
General Knowledge,Medium,Who invented the fruit snack?,Louis Shalhoub,W.K. Kellogg,"Hans Riegel, Sr.",Betty Crocker,True
Entertainment,Medium,"Tommy, Who's Next, and Quadrophenia are all albums from which chart-topping band?",The Who,Motley Crue,Pink Floyd,The Rolling Stones,True
General Knowledge,Medium,"Despite being rival candy giants, the Hershey Company produces which of the following Nestle-owned candies?",KitKat,Reese's,Twix,Almond Joy,True
General Knowledge,Medium,"Billed to be the most lit festival of the century, what music festival was ultimately extinguished by a rainstorm and poor planning (among other things)?",Fyre Fest,Woodstock,Coachella,EDC,True
Sports,Medium,"Disney's ""I'm going to Disneyland"" phrase has become synonymous with the Super Bowl MVP. Who was the first player to utter this phrase after the game?",Phil Simms,John Elway,Tom Brady,Brett Favre,True
General Knowledge,Medium,"Who is known as ""The Oracle of Omaha""?",Warren Buffett,Gerald Ford,Marlon Brando,Malcolm X,True
General Knowledge,Medium,"Which classic cocktail is made from vodka, Galliano and orange juice?",Harvey Wallbanger,Arnold Palmer,Screwdriver,Mimosa,True
Geography,Medium,Which US state is nearest to Russia?,Alaska,Maine,Washington,Hawaii,True
Entertainment,Medium,"In Elvis Presley's song, Heartbreak Hotel is located on which street?",Lonely Street,Lover's Lane,Heartbreak Highway,Lovely Street,True
Geography,Medium,For which fruit is the US state of Georgia famous for?,Peach,Orange,Banana,Apple,True
History,Medium,The 1968 assassination of Martin Luther King Jr. took place in which city?,"Memphis, Tennessee","Philadelphia, Pennsylvia","Birmingham, Alabama","Atlanta, Georgia",True
Entertainment,Medium,"The American adventure reality TV show ""The Amazing Race"" originally aired in what year?",2001,2000,2002,1999,True
Sports,Medium,"Which team won the XFL's first ""Million Dollar Game"" championship after it's inaugural season in 2001?",Los Angeles Xtreme,San Francisco Demons,Las Vegas Outlaws,Chicago Enforcers,True
History,Medium,The Roman goddess Veritas is known as the goddess of what?,Truth,Love,Loyalty,Wisdom,True
History,Medium,"Before it became a US state, who served two terms as President of the Republic of Texas?",Sam Houston,Mirabeu Lamar,James Austin,David G. Burnet,True
Science,Medium,What is sodium bicarbonate more commonly known as?,Baking soda,Table salt,Sugar,Vinegar,True
Sports,Medium,"In baseball, what is the name of a player who goes to bat, but does not play on defense?",Designated Hitter,Lazy,Pinch Hitter,This is not allowed,True
Sports,Medium,The Kansas City Chiefs are an NFL team based in which US state?,Missouri,Kansas,Arkansas,Nebraska,True
History,Medium,Who was the second President of the United States of America?,John Adams,Thomas Jefferson,John Quincy Adams,Samuel Adams,True
Geography,Medium,"Mackinac Island, located in Lake Huron, is located in which US state?",Michigan,Ohio,Pennsylvania,Wisconsin,True
Geography,Medium,Lake Chapala is the largest freshwater lake of which country?,Mexico,Panama,Colombia,Chile,True
History,Medium,The Treaty of Ghent brokered peace to end which American war?,The War of 1812,The Revolutionary War (American),Vietnam War,Civil War (American),True
General Knowledge,Medium,"The Latin term ""Carpe Diem"" typically translates to what in English?",Seize the Day,Beware,Live and Let Live,It is as it is,True
Entertainment,Medium,"In the US television show Rosanne, to which state do the Conners call home?",Illinois,Indiana,Iowa,Idaho,True
History,Medium,"Constantinople, the former capital city of both the Roman and Ottoman Empires, had its name changed to what in 1923?",Istanbul,Rome,Bursa,Budapest,True
History,Medium,Who is the only US President to serve their term as an unmarried bachelor?,James Buchanan,Franklin Pierce,Grover Cleveland,William Howard Taft,True
History,Medium,"In internet technology, what does a LAN refer to?",Local area network,Local agent network,Linked adjacent nodes,Linked area network,True
Science,Medium,"In 1796, Edward Jenner created the first successful vaccine. What disease was it for?",Smallpox,Tetanus,Tuberculosis,Bubonic plague,True
History,Medium,Machu Picchu was built by which ancient empire?,The Incan Empire,The Aztec Empire,The Mayan Empire,The Olmec Empire,True
Entertainment,Medium,The amplifier in the film Spinal Tap goes up to what number?,11,100,10,1000,True
Geography,Medium,"""Oro y plata"", meaning silver and gold in Spanish, is the state of motto of which US state?",Montana,New Mexico,Colorado,Nevada,True
Geography,Medium,In what country is the longest canal in the world?,China,Panama,United States,Egypt,True
Entertainment,Medium,"When a musician dies at what age will they join a ""club"" consisting of famous artists like Jimi Hendrix, Janis Joplin, Jim Morrison and Kurt Cobain?",27,31,25,33,True
Entertainment,Medium,"In the Marvel Universe, what is the name of Thor's home planet?",Asgard,Xandar,Titan,Krypton,True
Entertainment,Medium,Stag Party was the original name of what famous men's magazine?,Playboy,Maxim,Hustler,GQ,True
Sports,Medium,Which boxer declared themselves the greatest after defeating Sonny Liston for the World Heavyweight Title?,Muhammed Ali,George Foreman,Mike Tyson,Joe Frazier,True
Geography,Medium,The Faroe Islands belong to which European nation?,Denmark,Norway,Iceland,Sweden,True
History,Medium,What is the only US state with a royal palace that was once occupied by a real monarchy?,Hawaii,Texas,Connecticut,New York,True
Geography,Medium,Bucharest is the capital of which European country?,Romania,Bulgaria,Hungary,Austria,True
History,Medium,Which country was the first to use printed paper currency?,China,England,United States,Germany,True
Science,Medium,How many planets in our solar system are not named after a god or goddess?,One,Two,Three,Four,True
Entertainment,Medium,Lily Tomlin voices Ms. Frizzle in which animated cartoon based on a series of educational books?,The Magic School Bus,Arthur,Clifford The Big Red Dog,Dora the Explorer,True
Sports,Medium,With what beverage do winners of the Indianapolis 500 typical celebrate?,Milk,Champagne,Beer,Orange Juice,True
Geography,Medium,What city is the capital of Turkey?,Ankara,Istanbul,Budapest,Zagreb,True
Science,Medium,"1,024 gigabytes is equal to 1 what?",Terabyte,Petabyte,Kilobyte,Megabyte,True
Geography,Medium,Ho Chi Minh City in southeastern Vietnam was formerly known as what?,Saigon,Seoul,Hanoi,Da Nang,True
Entertainment,Medium,Which rapper was born as Robert Matthew Van Winkle?,Vanilla Ice,Macklemore,Nelly,Atmosphere,True
Geography,Medium,"The city of Turin, host of the 2006 Winter Olympic Games, is located in what country?",Italy,France,Switzerland,Spain,True
General Knowledge,Medium,How many stripes are on the American flag?,13,11,14,12,True
Art,Medium,The art of paper folding is known as what?,Origami,Papier mache,Paling,Paper Folding,True
Sports,Medium,How many teams are there in the NFL?,32,30,31,33,True
History,Medium,The decimation of which crop led to a Great Famine in Ireland in the 1840s?,Potatoes,Corn,Wheat,Barley,True
History,Medium,In what year did India gain independence from Great Britain?,1947,1951,1933,1941,True
History,Medium, Who was the first president to live in the White House?,John Adams,George Washington,Thomas Jefferson,Martin Van Buren,True
Entertainment,Medium,"Which actor starred in the 1996 sci-fi hit ""Independence Day""?",Will Smith,Matt Damon,George Clooney,Denzel Washington,True
Science,Medium,What former planet was demoted to a dwarf planet in 2006?,Pluto,Ceres,Neptune,Mercury,True
Entertainment,Medium,What song does Jiminy Cricket sing during the opening of Pinocchio?,When You Wish Upon A Star,You'll Be In My Heart,I See The Light,A Whole New World,True
Art,Medium,Which Henri Matisse painting was hung upside down for 47 days in New York's Museum of Modern Art before being noticed?,Le Bateau,Le toits de Coullioure,The Plum Blossoms,Les Capucines,True
Art,Medium,English artist Andy Brown used what to create a portrait of Queen Elizabeth II?,Tea bags,Coins,Gum,Aluminum cans,True
Art,Medium,"Actor James Franco once sold a sculpture for $10,000 made of what?",Air,Q-Tips,Hardened toothpaste,A single sheet of paper,True
Art,Medium,Who did Alexander the Great make his court sculptor?,Lysippus,Scopas,Praxiteles,Vesuvius,True
Art,Medium,Mexican artist Diego Rivera was married to which painter?,Frida Kahlo,Georgia O'Keeffe,Mary Cassatt,Helen Frankenthaler,True
General Knowledge,Medium,Which King in a deck of cards is the only one to not be sporting a mustache?,Hearts,Spades,Diamonds,Clubs,True
General Knowledge,Medium,How many children did the woman who holds the record for most births end up giving birth to? ,69,63,26,34,True
General Knowledge,Medium,"What is the little dot above an ""i"" or ""j"" called?",Tittle,Dot,Tilde,Wipple,True
General Knowledge,Medium,Sitting out front of the New York Public Library are two stone lions. What are their names?,Patience and Fortitude,Pride and Joy,Honor and Courage,Socrates and Galileo,True
General Knowledge,Medium,Which explorer was the first to reach the North Pole?,Robert Peary,Leif Erikson,John Franklin,Erik the Red,True
General Knowledge,Medium,What is the largest denomination bill ever issued by the United States Federal Reserve?,"$100,000","$10,000",$500,"$1,000",True
General Knowledge,Medium,In what year was Diet Coke released?,1982,1968,1989,1977,True
Entertainment,Medium,What was the first feature-length film released by Pixar?,Toy Story,Monster's Inc.,A Bug's Life,The Lion King,True
Entertainment,Medium,"In the 1939 version of ""The Wizard of Oz"", what was used as fake snow in the film?",Asbestos,Dandelions,Powdered Sugar,Cotton,True
Entertainment,Medium,"What was the name of Rocky Balboa's dog in the ""Rocky"" movies?",Butkus,Champ,Dozer,Danger,True
Entertainment,Medium,"Where does Dr. Brown get the plutonium needed for his Delorean time machine in the movie ""Back to the Future""?",Libyan terrorists,A nuclear power plant,Microwaves,The Russian government,True
Entertainment,Medium,"In the movie ""Finding Nemo"", where is the dentist's degree from?",Pixar University,Stanford University,Disney University,Gums University,True
