Category,Difficulty,Question,Correct_Answer,Incorrect_Answer1,Incorrect_Answer2,Incorrect_Answer3,Verified
Entertainment,Medium,"In what film was the famous line ""My mama always said life was like a box of chocolates - you never know what you're gonna get"" uttered?",Forrest Gump,Goodfellas,The Waterboy,Pulp Fiction,True
Entertainment,Medium,"What is the name of Ron Burgundy's dog in the movie ""Anchorman""?",Baxter,Bonnie,Biscuit,Barker,True
History,Medium,What is the oldest musical instrument still around today?,Flute,Drum,Harp,Oboe,True
Entertainment,Medium,Which artist holds the record for most words in a hit single?,Eminem,Twista,50 Cent,Jay-Z,True
Entertainment,Medium,What are modern piano keys typically made out of?,Plastic,Ivory,Wood,Porcelain,True
Entertainment,Medium,Which member of the band ZZ Top does not rock a beard?,Frank Beard,Billy Gibbons,Dusty Hill,James Miner,True
Entertainment,Medium,Which member of the Beatle's had dyslexia?,John Lennon,Paul McCartney,Ringo Starr,George Harrison,True
Entertainment,Medium,"In 1981, what band did Prince form as a side project?",The Time,From the Fog,The Songbirds,Last of the Light,True
Science,Medium,An anemometer is used to measure what?,Wind speed,Water pressure,Light pollution,Blood density,True
Science,Medium,"A Foucault pendulum, named after French physicist Leon Foucault, proves what?",The earth rotates,The earth is round,The law of gravity,Nothing,True
Science,Medium,What is the meteorological measurement unit for cloud cover?,An okta,A kelvin,A major,An ohm,True
Science,Medium,Who discovered blood circulation?,William Harvey,Robert Boyle,Robert Koch,Isaac Newton,True
Science,Medium,What is commonly made from bauxite?,Aluminum,Copper,Tin,Iron,True
Science,Medium,Pertussis is an illness more commonly known as what?,Whooping Cough,Shingles,Hives,Chickenpox,True
Science,Medium,"The ""AM"" in AM radio stands for what?",Amplitude Modulation,Airwave Modulation,Airwave Medium,Amplitude Medium,True
Science,Medium,"On Mohs scale of mineral hardness, diamonds are the hardest rated mineral. What is the softest?",Talc,Calcite,Topaz,Gypsum,True
Science,Medium,"Consumption, a disease which was once the leading cause of death in the United States, is now more commonly known as what?",Tuberculosis,Measels,Polio,Yellow Fever,True
Science,Medium,"In computer technology, what does CD-ROM stand for?",Compact Disc Read-only Memory,Compact Disc Read Over Amplitude,Computer Disc Read-Only Mode,Computer Disc Run-Only Mode,True
Science,Medium,A Beluga is a type of what?,Whale,Shark,Monkey,Bird,True
Science,Medium,Riboflavin is a vitamin also know as what?,Vitamin B2,Vitamin B10,Vitamin D,Vitamin C3,True
Science,Medium,Nephritis is a medical condition affecting which part of the body?,Kidneys,Heart,Lungs,Intestines,True
Science,Medium,"What is measured in units known as a ""lux"" according to the International System of Units?",Illumination,Color,Sound,Smell,True
Science,Medium,Otitis is a medical condition affecting which part of the body?,Ears,Nose,Throat,Eyes,True
Science,Medium,In which of these animals do the males get pregnant for reproduction?,Seahorses,Dolphins,Bonobos,King Crabs,True
Science,Medium,Pogonophobia is a fear of what?,Beards,Spicy food,Plastic,Cities,True
Science,Medium,What is the lightest known gas?,Hydrogen,Helium,Neon,Oxygen,True
Science,Medium,"What is the long form of a ""pixel""?",Picture element,Picture Light,Pinpoint Light,Pinpoint Location,True
Science,Medium,Somatology is the study of what?,The human body,Sunlight,Social changes,Air quality,True
Science,Medium,How many astronauts was the Gemini spacecraft designed to carry?,Two,Four,Five,Three,True
Science,Medium,"When watching movies at home, you might pop in a DVD. What does DVD stand for?",Digital Versatile Disc,Disc Viewer Drive,Digital Viewing Disc,Developed Video Disc,True
Science,Medium,Which household appliance contains a magnetron?,Microwave,Refrigerator,Oven,Dryer,True
Science,Medium,"The barometer, invented by Evangelista Torricelli in 1643, is used to measure what?",Atmospheric pressure,Altitude,Sailboat speed,Rainfall rate,True
Science,Medium,Most of the steel alloys produced today are comprised of which two elements?,Iron and Carbon,Iron and Copper,Tungsten and Iron,Lead and Carbon,True
Art,Medium,Which Russian jeweler was famous for their easter eggs?,Peter Fabergé,Suzanne Belperron,Alexander Calder,Elizabeth Taylor,True
Art,Medium,"""La Gioconda"" is a famous painting better known as what?",Mona Lisa,The Last Supper,The Birth of Venus,Starry Night,True
Art,Medium,"Which famous artist was behind the work ""The Potato Eaters""?",Vincent van Gogh,Pablo Picasso,Leonardi da Vinci,Grant Wood,True
Art,Medium,"What is the name of the detective in Charles Dickens' ""Bleak House""?",Inspector Bucket,Inspector Gadget,Detective Jones,Sherlock Holmes,True
Art,Medium,Becky Sharp is the main protagonist of which novel?,Vanity Fair,In Search of Lost Time,To Kill a Mockingbird,The Sun Also Rises,True
Art,Medium,Which Picasso painting did casino magnet Steve Wynn famously put his elbow through while trying to sell the painting?,La Rêve (The Dream),The Weeping Woman,Self-Portrait,Girl before a Mirror,True
Art,Medium,Which author wrote the anti-war sci-fi novel Slaughterhouse Five?,Kurt Vonnegut,George Orwell,Ray Bradbury,Neil Gaiman,True
Art,Medium,Which famous artist was also a military engineer under Cesare Borgia?,Leonardo da Vinci,Raphael,Michelangelo,Sandro Botticelli,True
Art,Medium,"Which Michelangelo sculpture, housed in St. Peter's Basilica, is his only signed sculpture?",Pietà,David,Dying Slave,Cupid,True
Art,Medium,Which Saint is often depicted in paintings alongside an ox (often with wings)?,Saint Luke,Saint Patrick,Saint Anthony,Saint John,True
Art,Medium,"Which artist painted ""The Fighting Temeraire""?",Joseph Mallord William Turner,Claude Monet,William Blake,Vincent van Gogh,True
Art,Medium,"Who wrote the book ""Gone with the Wind""?",Margaret Mitchell,Victor Fleming,Aldous Huxley,Stella Gibbons,True
Art,Medium,How many lines are there in a sonnet?,Fourteen,Three,Nine,Twelve,True
Art,Medium,"""Le Douanier"", the French post-impressionist painter, was born under what name?",Henri Rousseau,Henri Matisse,Paul Gauguin,Georges Seurat,True
Art,Medium,"Adolf Hitler's manifesto ""Mein Kampf"" translates to what in English?",My Struggle,My Conscience,My World,My Life,True
Art,Medium,J.R.R. Tolkien's first names were what?,John Ronald Reuel,James Russell Ramer,John Raymond Rainier,Jack Richard Raymond,True
Art,Medium,"Who was the first poet buried in Westminster Abbey's ""Poet's Corner""?",Geoffrey Chaucer,William Shakespeare,Charles Dickens,Emily Bronte,True
Art,Medium,"Who is the artist behind ""Laughing Cavalier""?",Frans Hals,Rembrandt,Johannes Vermeer,Anthony van Dyck,True
Art,Medium,Which famous Irish playwright won both a Nobel Prize as well as an Oscar?,George Bernard Shaw,H.G. Wells,Oscar Wilde,Seán O'Casey,True
Entertainment,Medium,"What is the name of the protagonist in the American drama ""Murder, She Wrote""?",Jessica Fletcher,Sheriff Amos Tupper,Lois Fricksey,Angela Lansbury,True
Entertainment,Medium,Who is James Bonds' close friend and partner from the CIA?,Felix Leiter,Miss Moneypenny,Bill Tanner,Daniel Craig,True
Entertainment,Medium,Which famous couple's real names were Melvin Kaminsky and Anna Maria Louisa Italiano?,Mel Brooks and Anne Bancroft,Carrie Fisher and Paul Simon,Sean Penn and Madonna,Margot Fonteyn and Rudolf Nureyev,True
Entertainment,Medium,What is the name of Homer Simpson's half-brother?,Herb Powell,Moe Szyslak,Max Power,Dan Gillick,True
Entertainment,Medium,"In ""Magnum, P.I."", Thomas Magnum often wore a baseball cap supporting which team?",Detroit Tigers,New York Yankees,Atlanta Braves,Los Angeles Dodgers,True
Entertainment,Medium,What is Dennis the Menace's last name?,Mitchell,Martin,Muntz,Marshall,True
Entertainment,Medium,"The TV show ""E.R."" was created by which actual medical doctor?",Michael Crichton,Anthony Edwards,David Shore,Shonda Rhimes,True
Entertainment,Medium,"In the movie ""Grease"", what were the names of the characters played by John Travolta and Olivia Newton-John?",Danny and Sandy,Kenickie and Frenchy,Marty and Cha-Cha,Dooty and Patty,True
Entertainment,Medium,"What is the name of the strip club commonly frequented in ""The Sopranos""?",The Bada Bing,Fat Cats,Bimbos,Sonny's,True
Entertainment,Medium,When did the first national edition of TV Guide run?,"April 3, 1953","July 18, 1951","December 9, 1965","February 23, 1959",True
Entertainment,Medium,"Which artist created the theme song for the ""Mission Impossible"" movies?",Lalo Schifrin,Hans Zimmer,John Barry,Michael Giacchino,True
Entertainment,Medium,"In which movie is one of the main characters named ""Truly Scrumptious""?",Chitty Chitty Bang Bang,Tom Thumb,The Happiest Millionaire,Oliver!,True
Entertainment,Medium,"The play ""Everybody Comes to Rick's"" was turned into what famous movie?",Casablanca,Weekend at Bernie's,All Through the Night,For Whom the Bell Tolls,True
Entertainment,Medium,"Who plays the role of Sarah Connor in ""The Terminator""?",Linda Hamilton,Emilia Clarke,Lena Headey,Angelina Jolie,True
Entertainment,Medium,"""Goodbye, Farewell and Amen"" is the title of the final episode of what TV show?",M*A*S*H,Cheers,Gilligan's Island,Happy Days,True
Entertainment,Medium,"In the TV show ""M*A*S*H"", Walter O'Reilly was better known as who?",Radar,Hawkeye,Trapper John,Sherman,True
Entertainment,Medium,What is the only sequel film to follow up it's predecessor's Best Picture Oscar with an Oscar for Best Picture of its own?,The Godfather 2,Mad Max 2,The Lord of the Rings: The Two Towers,Toy Story 2,True
Entertainment,Medium,Actor Maurice Joseph Micklewhite Jr is better known by which name?,Michael Caine,Vin Diesel,Charlie Sheen,Michael Keaton,True
Entertainment,Medium,"""The Simpson's"" first aired as a short series as part of which TV show before spinning off into their own series?",The Tracey Ullman Show,The Late Show,Seinfeld,Saturday Night Live,True
Entertainment,Medium,"Who played the male co-star to Bing Crosby in ""White Christmas""?",Danny Kaye,Bob Hope,Gene Kelly,Fred Astaire,True
Entertainment,Medium,"Which director was behind ""Gladiator"", ""The Martian"", and ""Black Hawk Down""?",Ridley Scott,James Cameron,Stephen King,Steven Spielberg,True
Entertainment,Medium,"In ""The Simpson's"", who are the Simpson's next door neighbors?",The Flanders,The Martins,The Hortons,The Reddings,True
Entertainment,Medium,"Which Disney character was originally know as ""Dippy Dawg""?",Goofy,Pluto,Max,Thunderbolt,True
Entertainment,Medium,What was Tina Turner's name at birth?,Annie Mae Bullock,Amy Karanga,Tamara Porter,Cheyenne Johnson,True
Entertainment,Medium,"What is the name of the alien on ""The Flintstones""?",Gazoo,Xenon,Arthur,Albert,True
Entertainment,Medium,"The Tin Man in ""The Wizard of Oz"" was in search of what?",A Heart,His Shoes,Love,His Parents,True
Entertainment,Medium,"Who played Sid Vicious in ""Sid and Nancy""?",Gary Oldman,Ethan Hawke,Andrew Schofield,Alex Cox,True
Entertainment,Medium,"What was Rocky Balboa's real first name in the ""Rocky"" movies?",Robert,Roger,Rocky,Rocco,True
Entertainment,Medium,What was the first American primetime animated TV show?,The Flintstones,The Jetsons,Popeye the Sailor,The Yogi Bear Show,True
Entertainment,Medium,Anthony Hopkins has earned Oscar nominations for two films in which he played a US President. Which two presidents were they?,John Quincy Adams and Richard Nixon,Richard Nixon and Abraham Lincoln,Abraham Lincoln and Franklin Delano Roosevelt,John F. Kennedy and Theodore Roosevelt,True
History,Medium,Who is the only United States president to serve more than the traditional two terms?, Franklin Delano Roosevelt,Theodore Roosevelt,Ulysses S. Grant,Woodrow Wilson,True
History,Medium,Which US president is the only president to have served two non-consecutive terms in the Oval Office?,Grover Cleveland,Dwight D. Eisenhower,Franklin Delano Roosevelt,Andrew Jackson,True
General Knowledge,Medium,In what year were Reese's Peanut Butter Cups for introduced to the world?,1928,1922,1936,1956,True
Entertainment,Medium,In what video game series will you find John Marston?,Red Dead Redemption,Grand Theft Auto,Uncharted,God of War,True
General Knowledge,Medium,"What car have you just seen if your friend has just yelled ""Slug Bug!"" or ""Punch Buggy!""?",Volkswagen Beetle,Chrysler PT Cruiser,Subaru Outback,Tesla Model S,True
Enterainment,Medium,"Who is the main character in the ""Tomb Raider"" video game series?",Lara Croft,Solid Snake,Kratos,Jill Valentine,True
Entertainment,Medium,What was the highest selling Nintendo 64 game of all time?,Super Mario 64,Mario Kart 64,Goldeneye 007,The Legend of Zelda: Ocarina of Time,True
Sports,Medium,Which country has won the Cricket World Cup the most times?,Australia,India,England,Sri Lanka,True
General Knowledge,Medium,"How much money do players get for passing ""GO!"" in the game ""Monopoly""?",$200,$100,$500,$250,True
Art,Medium,"The 2016 Pulitzer Prize for Biography or Autobiography went to which author for his autobiography ""Barbarian Days: A Surfing Life""?",William Finnegan,Laird Hamilton,Jon Krakauer,Kelly Slater,True
Science,Medium,In what desert is the only place that you will find the iconic Joshua tree growing?,Mojave Desert,Colorado Desert,Sonoran Desert,Chihuahuan Desert,True
History,Medium,Which early colony in the Americas became famous for mysteriously disappearing?,Roanoke Colony,Jamestown,Plymouth,Virginia,True
Entertainment,Medium,"Which director was behind both the movie and TV show sharing the name ""Friday Night Lights""?",Peter Berg,Tim Burton,Spike Lee,Peter Jackson,True
Entertainment,Medium,When was the electronics company Sony founded?,1946,1950,1947,1949,True
History,Medium,"On May 10, 1869, the Transcontinental Railroad was completed with the driving of the ""Golden Spike"" in what location? ","Promontory, Utah","Barstow, California","San Francisco, California","Durango, Colorado",True
History,Medium,Who was the founder of Mormonism?,Joseph Smith,Jacob Mormom,Brigham Young,Orson Pratt,True
History,Medium,Who was the founder of the Mongolian Empire?,Genghis Khan,Güyük Khan,Tolui Khan,Oghul Qaimish,True
History,Medium,Which United States president orchestrated the Louisiana Purchase?,Thomas Jefferson,John Adams,James Madison,James Monroe,True
History,Medium,"On July 11, 1804, who famously shot and killed former Secretary of the Treasury Alexander Hamilton in a duel?",Aaron Burr,Hercules Mulligan,John Laurens,John C. Calhoun,True
Science,Medium,Down syndrome is a medical condition caused by the presence of a third copy of what chromosome?,21,23,17,13,True
Geography,Medium,Cheyenne is the capital of which US state?,Wyoming,Montana,North Dakota,Idaho,True
History,Medium,Alexander the Great was the ruler of which ancient kingdom?,Macedonia,Rome,Egypt,Byzantium,True
History,Medium,"When Christopher Columbus set sail on his famous voyage, he was hoping to discover a sea route to where?",India,North America,Australia,South America,True
History,Medium,"What major historical event occurred on December 7, 1941?",Pearl Harbor,Bombing of Hiroshima,German Invasion of Poland,D-Day,True
History,Medium,"Which date is the ""day that will live in infamy"" as declared by President Franklin D. Roosevelt?","December 7, 1941","April 30, 1945","June 6, 1944","October 19, 1942",True
History,Medium,The World War II Invasion of Normandy began on D-Day. Which date was this?,"June 6, 1944","December 7, 1941","July 16, 1943","January 20, 1945",True
History,Medium,Which US President served the shortest time in office at only 31 days?,William Henry Harrison,John F. Kennedy,James A. Garfield,Chester A. Arthur,True
History,Medium,"What does the ""F"" stand for in John F. Kennedy?",Fitzgerald,Frederick,Freeman,Francis,True
Sports,Medium,What was the last nation to win the gold medal for Tug of War at the 1920 Summer Olympics?,Great Britain,Germany,United States,Italy,True
